product_name,arrival_date,initial_price,storage_temperature,humidity,weight_kg,quality_score,days_in_storage,is_organic,current_price,shelf_life_days
Cabbage,2025-03-08,168.0,2.4,58.4,1.43,1,5,0,366.33,22
Tomato,2025-03-09,324.06,2.3,76.8,1.27,6,11,0,386.56,24
Spinach,2025-03-10,279.86,8.0,47.0,1.74,7,12,0,171.07,8
Potato,2025-03-11,116.93,7.3,48.6,0.52,9,9,0,383.11,5
Cabbage,2025-03-12,388.03,8.4,40.5,1.76,8,12,0,189.46,20
Grapes,2025-03-13,345.31,2.8,40.6,1.6,6,0,0,266.38,12
Carrot,2025-03-14,90.64,2.3,73.2,1.52,3,7,0,99.77,21
Cabbage,2025-03-15,299.25,6.1,69.3,1.17,8,9,0,97.57,12
Spinach,2025-03-16,339.05,5.1,54.2,0.57,7,2,1,322.16,11
Potato,2025-03-17,207.31,5.7,67.9,0.9,3,7,0,230.57,29
Tomato,2025-03-18,105.88,9.9,55.8,1.61,9,11,0,168.09,12
Spinach,2025-03-19,108.67,9.8,78.1,0.16,2,3,1,146.22,25
Spinach,2025-03-20,117.61,9.5,78.7,1.59,3,7,0,305.42,28
Carrot,2025-03-21,362.03,8.3,55.7,0.56,2,10,1,83.13,16
Onion,2025-03-22,385.35,4.8,74.2,0.37,1,0,1,350.56,20
Potato,2025-03-23,123.77,5.3,70.9,0.32,4,2,0,109.31,16
Banana,2025-03-24,161.32,6.4,52.4,0.15,5,5,1,146.57,23
Spinach,2025-03-25,137.95,8.6,49.3,1.09,6,8,0,211.23,14
Onion,2025-03-26,144.86,2.5,58.3,0.51,5,1,0,243.97,11
Banana,2025-03-27,361.05,5.4,71.3,1.98,1,10,0,200.86,16
Potato,2025-03-28,193.27,2.7,78.4,1.19,3,0,0,189.48,24
Apple,2025-03-29,186.4,6.1,70.5,0.36,1,9,1,403.02,9
Grapes,2025-03-30,158.5,9.2,74.2,1.41,5,2,0,296.0,20
Onion,2025-03-31,284.82,8.3,64.1,1.81,5,3,0,90.78,13
Mango,2025-04-01,208.93,3.8,73.4,1.52,6,10,0,225.82,11
Apple,2025-04-02,330.09,9.8,71.4,0.25,8,4,0,373.5,24
Grapes,2025-04-03,151.25,7.3,55.1,1.8,1,2,0,183.08,26
Carrot,2025-04-04,344.55,2.1,62.1,1.61,4,12,0,114.39,18
Cabbage,2025-04-05,283.44,4.0,72.2,0.4,1,9,1,334.78,15
Tomato,2025-04-06,120.94,4.1,41.8,0.2,9,10,0,284.2,11
Mango,2025-04-07,220.62,2.6,72.3,1.16,7,1,1,272.34,14
Carrot,2025-04-08,369.69,9.7,47.1,0.4,7,1,0,100.79,13
Potato,2025-04-09,389.42,5.8,60.6,1.69,5,6,1,129.65,8
Carrot,2025-04-10,237.61,9.2,72.3,0.78,7,8,1,289.69,20
Cabbage,2025-04-11,242.64,4.6,50.2,1.83,2,9,0,152.0,14
Potato,2025-04-12,387.93,3.0,49.8,1.17,4,1,0,250.35,23
Mango,2025-04-13,277.91,5.8,56.1,0.45,7,6,1,263.9,28
Cabbage,2025-04-14,93.91,2.9,75.8,0.37,3,6,0,177.12,21
Banana,2025-04-15,386.03,5.9,40.0,1.2,2,10,1,397.88,13
Tomato,2025-04-16,165.41,9.4,76.1,1.55,2,6,0,362.7,17
Mango,2025-04-17,274.77,6.2,46.2,1.58,1,2,0,322.83,5
Banana,2025-04-18,137.95,6.9,79.6,0.62,5,11,0,108.89,6
Grapes,2025-04-19,94.25,3.3,78.2,0.49,6,6,1,118.24,17
Mango,2025-04-20,186.41,2.3,59.8,0.13,6,0,0,246.6,28
Grapes,2025-04-21,342.12,2.9,60.5,1.39,9,9,1,136.36,13
Potato,2025-04-22,175.16,6.8,59.3,0.25,4,0,1,407.78,11
Banana,2025-04-23,156.07,2.8,65.4,0.9,1,4,0,135.63,20
Tomato,2025-04-24,153.61,5.0,43.6,1.24,6,1,0,244.84,23
Cabbage,2025-04-25,254.04,6.4,41.3,1.88,5,8,1,203.89,11
Spinach,2025-04-26,406.88,5.1,42.3,0.69,6,6,0,295.28,10
Carrot,2025-04-27,235.38,3.3,57.8,0.57,3,3,1,125.84,22
Apple,2025-04-28,268.03,4.2,51.0,1.34,2,3,0,225.87,23
Tomato,2025-04-29,368.73,9.4,64.9,1.28,6,1,0,174.2,15
Banana,2025-04-30,260.64,7.4,79.7,0.73,1,4,1,377.73,16
Spinach,2025-05-01,144.24,6.0,55.5,1.86,7,3,0,96.47,14
Tomato,2025-05-02,182.47,2.1,63.0,1.71,7,11,0,386.36,17
